0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.3
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-09-09T19_02_45_003Z-
9 verbose logfile /home/container/.npm/_logs/2024-09-09T19_02_45_003Z-debug-0.log
10 silly packumentCache heap:307232768 maxSize:76808192 maxEntrySize:38404096
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 http fetch GET 200 https://registry.npmjs.org/npm 1998ms
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.3.0' ],
15 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
15 silly audit   argparse: [ '1.0.10', '2.0.1' ],
15 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
15 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
15 silly audit   '@jest/console': [ '29.7.0' ],
15 silly audit   '@jest/core': [ '29.7.0' ],
15 silly audit   'ansi-escapes': [ '4.3.2', '6.2.1' ],
15 silly audit   'ansi-regex': [ '5.0.1', '6.0.1' ],
15 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
15 silly audit   '@jest/environment': [ '29.7.0' ],
15 silly audit   '@jest/expect': [ '29.7.0' ],
15 silly audit   '@jest/expect-utils': [ '29.7.0' ],
15 silly audit   '@jest/fake-timers': [ '29.7.0' ],
15 silly audit   '@jest/globals': [ '29.7.0' ],
15 silly audit   '@jest/reporters': [ '29.7.0' ],
15 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
15 silly audit   glob: [ '7.2.3', '8.1.0' ],
15 silly audit   minimatch: [ '3.1.2', '5.1.6' ],
15 silly audit   '@jest/schemas': [ '29.6.3' ],
15 silly audit   '@jest/source-map': [ '29.6.3' ],
15 silly audit   '@jest/test-result': [ '29.7.0' ],
15 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
15 silly audit   '@jest/transform': [ '29.7.0' ],
15 silly audit   '@jest/types': [ '29.6.3' ],
15 silly audit   '@jimp/bmp': [ '0.22.12' ],
15 silly audit   '@jimp/core': [ '0.22.12' ],
15 silly audit   '@jimp/custom': [ '0.22.12' ],
15 silly audit   '@jimp/gif': [ '0.22.12' ],
15 silly audit   '@jimp/jpeg': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-blit': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-blur': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-circle': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-color': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-contain': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-cover': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-crop': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-displace': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-dither': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-fisheye': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-flip': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-gaussian': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-invert': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-mask': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-normalize': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-print': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-resize': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-rotate': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-scale': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-shadow': [ '0.22.12' ],
15 silly audit   '@jimp/plugin-threshold': [ '0.22.12' ],
15 silly audit   '@jimp/plugins': [ '0.22.12' ],
15 silly audit   '@jimp/png': [ '0.22.12' ],
15 silly audit   '@jimp/tiff': [ '0.22.12' ],
15 silly audit   '@jimp/types': [ '0.22.12' ],
15 silly audit   '@jimp/utils': [ '0.22.12' ],
15 silly audit   '@joshdb/core': [ '1.2.7' ],
15 silly audit   '@joshdb/json': [ '1.0.5' ],
15 silly audit   'serialize-javascript': [ '5.0.1', '6.0.2' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
15 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
15 silly audit   '@napi-rs/canvas': [ '0.1.54' ],
15 silly audit   '@napi-rs/canvas-android-arm64': [ '0.1.54' ],
15 silly audit   '@napi-rs/canvas-darwin-arm64': [ '0.1.54' ],
15 silly audit   '@napi-rs/canvas-darwin-x64': [ '0.1.54' ],
15 silly audit   '@napi-rs/canvas-linux-arm-gnueabihf': [ '0.1.54' ],
15 silly audit   '@napi-rs/canvas-linux-arm64-gnu': [ '0.1.54' ],
15 silly audit   '@napi-rs/canvas-linux-arm64-musl': [ '0.1.54' ],
15 silly audit   '@napi-rs/canvas-linux-x64-gnu': [ '0.1.54' ],
15 silly audit   '@napi-rs/canvas-linux-x64-musl': [ '0.1.54' ],
15 silly audit   '@napi-rs/canvas-win32-x64-msvc': [ '0.1.54' ],
15 silly audit   '@sapphire/async-queue': [ '1.5.3' ],
15 silly audit   '@sapphire/ratelimits': [ '2.4.9' ],
15 silly audit   '@sapphire/shapeshift': [ '3.9.7' ],
15 silly audit   '@sapphire/snowflake': [ '3.5.3' ],
15 silly audit   '@sinclair/typebox': [ '0.27.8' ],
15 silly audit   '@sindresorhus/is': [ '4.6.0' ],
15 silly audit   '@sinonjs/commons': [ '3.0.1' ],
15 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
15 silly audit   '@szmarczak/http-timer': [ '4.0.6' ],
15 silly audit   '@tokenizer/token': [ '0.3.0' ],
15 silly audit   '@types/babel__core': [ '7.20.5' ],
15 silly audit   '@types/babel__generator': [ '7.6.8' ],
15 silly audit   '@types/babel__template': [ '7.4.4' ],
15 silly audit   '@types/babel__traverse': [ '7.20.6' ],
15 silly audit   '@types/cacheable-request': [ '6.0.3' ],
15 silly audit   '@types/graceful-fs': [ '4.1.9' ],
15 silly audit   '@types/http-cache-semantics': [ '4.0.4' ],
15 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
15 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
15 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
15 silly audit   '@types/keyv': [ '3.1.4' ],
15 silly audit   '@types/node': [ '18.0.6', '16.9.1' ],
15 silly audit   '@types/responselike': [ '1.0.3' ],
15 silly audit   '@types/stack-utils': [ '2.0.3' ],
15 silly audit   '@types/ws': [ '8.5.12' ],
15 silly audit   '@types/yargs': [ '17.0.33' ],
15 silly audit   '@types/yargs-parser': [ '21.0.3' ],
15 silly audit   '@vladfrangu/async_event_emitter': [ '2.4.6' ],
15 silly audit   abbrev: [ '1.1.1' ],
15 silly audit   accepts: [ '1.3.8' ],
15 silly audit   after: [ '0.8.2' ],
15 silly audit   'agent-base': [ '6.0.2' ],
15 silly audit   'any-base': [ '1.1.0' ],
15 silly audit   anymatch: [ '3.1.3' ],
15 silly audit   aproba: [ '2.0.0' ],
15 silly audit   archiver: [ '6.0.2' ],
15 silly audit   'archiver-utils': [ '4.0.1' ],
15 silly audit   'are-we-there-yet': [ '2.0.0' ],
15 silly audit   'array-flatten': [ '1.1.1' ],
15 silly audit   'arraybuffer.slice': [ '0.0.7' ],
15 silly audit   async: [ '3.2.5' ],
15 silly audit   asynckit: [ '0.4.0' ],
15 silly audit   atomically: [ '1.7.0' ],
15 silly audit   axios: [ '1.7.5', '0.26.0', '0.22.0' ],
15 silly audit   b4a: [ '1.6.6' ],
15 silly audit   'babel-jest': [ '29.7.0' ],
15 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
15 silly audit   'istanbul-lib-instrument': [ '5.2.1', '6.0.3' ],
15 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
15 silly audit   'babel-preset-current-node-syntax': [ '1.1.0' ],
15 silly audit   'babel-preset-jest': [ '29.6.3' ],
15 silly audit   backo2: [ '1.0.2' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   'bare-events': [ '2.2.2' ],
15 silly audit   'base64-arraybuffer': [ '0.1.4' ],
15 silly audit   'base64-js': [ '1.5.1' ],
15 silly audit   base64id: [ '2.0.0' ],
15 silly audit   blob: [ '0.0.5' ],
15 silly audit   'bmp-js': [ '0.1.0' ],
15 silly audit   'body-parser': [ '1.20.2' ],
15 silly audit   boolbase: [ '1.0.0' ],
15 silly audit   braces: [ '3.0.3' ],
15 silly audit   browserslist: [ '4.23.3' ],
15 silly audit   bser: [ '2.1.1' ],
15 silly audit   buffer: [ '5.7.1' ],
15 silly audit   'buffer-crc32': [ '0.2.13' ],
15 silly audit   'buffer-equal': [ '0.0.1' ],
15 silly audit   'buffer-from': [ '1.1.2' ],
15 silly audit   bytes: [ '3.1.2' ],
15 silly audit   'cacheable-lookup': [ '5.0.4' ],
15 silly audit   'cacheable-request': [ '7.0.4' ],
15 silly audit   'call-bind': [ '1.0.7' ],
15 silly audit   callsites: [ '3.1.0' ],
15 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
15 silly audit   'caniuse-lite': [ '1.0.30001653' ],
15 silly audit   canvas: [ '2.11.2' ],
15 silly audit   'char-regex': [ '1.0.2' ],
15 silly audit   cheerio: [ '1.0.0-rc.12' ],
15 silly audit   'cheerio-select': [ '2.1.0' ],
15 silly audit   chownr: [ '2.0.0' ],
15 silly audit   'ci-info': [ '3.9.0' ],
15 silly audit   'cjs-module-lexer': [ '1.4.0' ],
15 silly audit   'cli-cursor': [ '4.0.0' ],
15 silly audit   cliui: [ '8.0.1' ],
15 silly audit   'wrap-ansi': [ '7.0.0', '9.0.0' ],
15 silly audit   'clone-response': [ '1.0.3' ],
15 silly audit   co: [ '4.6.0' ],
15 silly audit   'collect-v8-coverage': [ '1.0.2' ],
15 silly audit   'color-support': [ '1.1.3' ],
15 silly audit   'combined-stream': [ '1.0.8' ],
15 silly audit   'component-bind': [ '1.0.0' ],
15 silly audit   'component-emitter': [ '1.3.1', '1.2.1' ],
15 silly audit   'component-inherit': [ '0.0.3' ],
15 silly audit   'compress-commons': [ '5.0.3' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   'console-control-strings': [ '1.1.0' ],
15 silly audit   'content-disposition': [ '0.5.4' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   'convert-source-map': [ '2.0.0' ],
15 silly audit   cookie: [ '0.6.0', '0.4.2' ],
15 silly audit   'cookie-signature': [ '1.0.6' ],
15 silly audit   'core-util-is': [ '1.0.3' ],
15 silly audit   'crc-32': [ '1.2.2' ],
15 silly audit   'crc32-stream': [ '5.0.1' ],
15 silly audit   'create-jest': [ '29.7.0' ],
15 silly audit   'cron-parser': [ '4.9.0' ],
15 silly audit   cropify: [ '1.0.9' ],
15 silly audit   'cross-fetch': [ '3.1.8' ],
15 silly audit   'cross-spawn': [ '7.0.3' ],
15 silly audit   'css-select': [ '5.1.0' ],
15 silly audit   'css-what': [ '6.1.0' ],
15 silly audit   'decompress-response': [ '6.0.0', '4.2.1' ],
15 silly audit   'mimic-response': [ '3.1.0', '1.0.1', '2.1.0' ],
15 silly audit   dedent: [ '1.5.3' ],
15 silly audit   deepmerge: [ '4.3.1' ],
15 silly audit   'defer-to-connect': [ '2.0.1' ],
15 silly audit   'define-data-property': [ '1.1.4' ],
15 silly audit   'delayed-stream': [ '1.0.0' ],
15 silly audit   delegates: [ '1.0.0' ],
15 silly audit   depd: [ '2.0.0' ],
15 silly audit   destroy: [ '1.2.0' ],
15 silly audit   'detect-libc': [ '2.0.3' ],
15 silly audit   'detect-newline': [ '3.1.0' ],
15 silly audit   'diff-sequences': [ '29.6.3' ],
15 silly audit   'discord-api-types': [ '0.37.83' ],
15 silly audit   'discord-hybrid-sharding': [ '2.2.0' ],
15 silly audit   'discord.js': [ '14.15.3' ],
15 silly audit   dokdo: [ '1.0.1' ],
15 silly audit   'dom-serializer': [ '2.0.0' ],
15 silly audit   'dom-walk': [ '0.1.2' ],
15 silly audit   domelementtype: [ '2.3.0' ],
15 silly audit   domhandler: [ '5.0.3' ],
15 silly audit   domutils: [ '3.1.0' ],
15 silly audit   dotenv: [ '16.4.5' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   'electron-to-chromium': [ '1.5.13' ],
15 silly audit   emittery: [ '0.13.1' ],
15 silly audit   'emoji-regex': [ '8.0.0', '10.3.0' ],
15 silly audit   encodeurl: [ '1.0.2' ],
15 silly audit   'end-of-stream': [ '1.4.4' ],
15 silly audit   'engine.io': [ '3.6.1' ],
15 silly audit   'engine.io-client': [ '3.5.3' ],
15 silly audit   ws: [ '7.4.6', '8.17.0' ],
15 silly audit   'engine.io-parser': [ '2.2.1' ],
15 silly audit   entities: [ '4.5.0' ],
15 silly audit   'error-ex': [ '1.3.2' ],
15 silly audit   'es-define-property': [ '1.0.0' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   escalade: [ '3.1.2' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   esprima: [ '4.0.1' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   'event-loop-stats': [ '1.2.0' ],
15 silly audit   events: [ '3.3.0' ],
15 silly audit   execa: [ '5.1.1' ],
15 silly audit   'get-stream': [ '6.0.1', '5.2.0' ],
15 silly audit   'exif-parser': [ '0.1.12' ],
15 silly audit   exit: [ '0.1.2' ],
15 silly audit   expect: [ '29.7.0' ],
15 silly audit   express: [ '4.19.2' ],
15 silly audit   'express-status-monitor': [ '1.3.4' ],
15 silly audit   'fast-deep-equal': [ '3.1.3' ],
15 silly audit   'fast-fifo': [ '1.3.2' ],
15 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
15 silly audit   'fb-watchman': [ '2.0.2' ],
15 silly audit   'file-type': [ '16.5.4' ],
15 silly audit   'fill-range': [ '7.1.1' ],
15 silly audit   finalhandler: [ '1.2.0' ],
15 silly audit   'find-up': [ '4.1.0' ],
15 silly audit   'follow-redirects': [ '1.15.6' ],
15 silly audit   'form-data': [ '4.0.0' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   fresh: [ '0.5.2' ],
15 silly audit   'fs-minipass': [ '2.1.0' ],
15 silly audit   minipass: [ '3.3.6', '5.0.0' ],
15 silly audit   'fs.realpath': [ '1.0.0' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   gauge: [ '3.0.2' ],
15 silly audit   gensync: [ '1.0.0-beta.2' ],
15 silly audit   'get-caller-file': [ '2.0.5' ],
15 silly audit   'get-east-asian-width': [ '1.2.0' ],
15 silly audit   'get-intrinsic': [ '1.2.4' ],
15 silly audit   'get-package-type': [ '0.1.0' ],
15 silly audit   gifwrap: [ '0.10.1' ],
15 silly audit   global: [ '4.4.0' ],
15 silly audit   globals: [ '11.12.0' ],
15 silly audit   gopd: [ '1.0.1' ],
15 silly audit   got: [ '11.8.6' ],
15 silly audit   'graceful-fs': [ '4.2.11' ],
15 silly audit   handlebars: [ '4.7.8' ],
15 silly audit   'has-binary2': [ '1.0.3' ],
15 silly audit   'has-cors': [ '1.1.0' ],
15 silly audit   'has-property-descriptors': [ '1.0.2' ],
15 silly audit   'has-proto': [ '1.0.3' ],
15 silly audit   'has-symbols': [ '1.0.3' ],
15 silly audit   'has-unicode': [ '2.0.1' ],
15 silly audit   hasown: [ '2.0.2' ],
15 silly audit   'html-escaper': [ '2.0.2' ],
15 silly audit   htmlparser2: [ '8.0.2' ],
15 silly audit   'http-cache-semantics': [ '4.1.1' ],
15 silly audit   'http-errors': [ '2.0.0' ],
15 silly audit   'http2-wrapper': [ '1.0.3' ],
15 silly audit   'https-proxy-agent': [ '5.0.1' ],
15 silly audit   'human-signals': [ '2.1.0' ],
15 silly audit   'iconv-lite': [ '0.4.24' ],
15 silly audit   ieee754: [ '1.2.1' ],
15 silly audit   'image-q': [ '4.0.0' ],
15 silly audit   'import-local': [ '3.2.0' ],
15 silly audit   imurmurhash: [ '0.1.4' ],
15 silly audit   indexof: [ '0.0.1' ],
15 silly audit   inflight: [ '1.0.6' ],
15 silly audit   inherits: [ '2.0.4', '2.0.3' ],
15 silly audit   'ipaddr.js': [ '1.9.1' ],
15 silly audit   'is-arrayish': [ '0.2.1' ],
15 silly audit   'is-core-module': [ '2.15.1' ],
15 silly audit   'is-fullwidth-code-point': [ '5.0.0', '3.0.0' ],
15 silly audit   'is-function': [ '1.0.2' ],
15 silly audit   'is-generator-fn': [ '2.1.0' ],
15 silly audit   'is-number': [ '7.0.0' ],
15 silly audit   'is-stream': [ '2.0.1' ],
15 silly audit   isarray: [ '2.0.1', '1.0.0' ],
15 silly audit   isexe: [ '2.0.0' ],
15 silly audit   'isomorphic-fetch': [ '3.0.0' ],
15 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
15 silly audit   'istanbul-lib-report': [ '3.0.1' ],
15 silly audit   'make-dir': [ '4.0.0', '3.1.0' ],
15 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
15 silly audit   'istanbul-reports': [ '3.1.7' ],
15 silly audit   'javascript-stringify': [ '2.1.0' ],
15 silly audit   jest: [ '29.7.0' ],
15 silly audit   'jest-changed-files': [ '29.7.0' ],
15 silly audit   'jest-circus': [ '29.7.0' ],
15 silly audit   'jest-cli': [ '29.7.0' ],
15 silly audit   'jest-config': [ '29.7.0' ],
15 silly audit   'jest-diff': [ '29.7.0' ],
15 silly audit   'jest-docblock': [ '29.7.0' ],
15 silly audit   'jest-each': [ '29.7.0' ],
15 silly audit   'jest-environment-node': [ '29.7.0' ],
15 silly audit   'jest-get-type': [ '29.6.3' ],
15 silly audit   'jest-haste-map': [ '29.7.0' ],
15 silly audit   'jest-leak-detector': [ '29.7.0' ],
15 silly audit   'jest-matcher-utils': [ '29.7.0' ],
15 silly audit   'jest-message-util': [ '29.7.0' ],
15 silly audit   'jest-mock': [ '29.7.0' ],
15 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
15 silly audit   'jest-regex-util': [ '29.6.3' ],
15 silly audit   'jest-resolve': [ '29.7.0' ],
15 silly audit   'jest-resolve-dependencies': [ '29.7.0' ],
15 silly audit   'jest-runner': [ '29.7.0' ],
15 silly audit   'jest-runtime': [ '29.7.0' ],
15 silly audit   'jest-snapshot': [ '29.7.0' ],
15 silly audit   'jest-util': [ '29.7.0' ],
15 silly audit   'jest-validate': [ '29.7.0' ],
15 silly audit   'jest-watcher': [ '29.7.0' ],
15 silly audit   'jest-worker': [ '29.7.0' ],
15 silly audit   jimp: [ '0.22.12' ],
15 silly audit   'jpeg-js': [ '0.4.4' ],
15 silly audit   'js-tokens': [ '4.0.0' ],
15 silly audit   jsesc: [ '2.5.2' ],
15 silly audit   'json-buffer': [ '3.0.1' ],
15 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
15 silly audit   json5: [ '2.2.3' ],
15 silly audit   kazagumo: [ '3.0.4' ],
15 silly audit   'kazagumo-apple': [ '2.0.2' ],
15 silly audit   'kazagumo-deezer': [ '2.0.2' ],
15 silly audit   'kazagumo-filter': [ '2.0.0' ],
15 silly audit   'kazagumo-spotify': [ '2.0.2' ],
15 silly audit   undici: [ '5.28.4', '6.13.0' ],
15 silly audit   keyv: [ '4.5.4' ],
15 silly audit   kleur: [ '3.0.3' ],
15 silly audit   lazystream: [ '1.0.1' ],
15 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
15 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
15 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
15 silly audit   leven: [ '3.1.0' ],
15 silly audit   'lines-and-columns': [ '1.2.4' ],
15 silly audit   'load-bmfont': [ '1.4.1' ],
15 silly audit   'locate-path': [ '5.0.0' ],
15 silly audit   lodash: [ '4.17.21' ],
15 silly audit   'lodash.clonedeep': [ '4.5.0' ],
15 silly audit   'lodash.snakecase': [ '4.1.1' ],
15 silly audit   'log-update': [ '6.0.0' ],
15 silly audit   'long-timeout': [ '0.1.1' ],
15 silly audit   'lowercase-keys': [ '2.0.0' ],
15 silly audit   'lru-cache': [ '5.1.1' ],
15 silly audit   yallist: [ '3.1.1', '4.0.0' ],
15 silly audit   luxon: [ '3.4.4' ],
15 silly audit   'magic-bytes.js': [ '1.10.0' ],
15 silly audit   makeerror: [ '1.0.12' ],
15 silly audit   'media-typer': [ '0.3.0' ],
15 silly audit   'merge-descriptors': [ '1.0.1' ],
15 silly audit   'merge-stream': [ '2.0.0' ],
15 silly audit   methods: [ '1.1.2' ],
15 silly audit   micromatch: [ '4.0.8' ],
15 silly audit   mime: [ '1.6.0' ],
15 silly audit   'mime-db': [ '1.52.0' ],
15 silly audit   'mime-types': [ '2.1.35' ],
15 silly audit   'mimic-fn': [ '2.1.0' ],
15 silly audit   'min-document': [ '2.19.0' ],
15 silly audit   minimist: [ '1.2.8' ],
15 silly audit   minizlib: [ '2.1.2' ],
15 silly audit   mkdirp: [ '1.0.4' ],
15 silly audit   'module-alias': [ '2.2.3' ],
15 silly audit   moment: [ '2.30.1' ],
15 silly audit   'moment-duration-format': [ '2.3.2' ],
15 silly audit   musicard: [ '2.0.5' ],
15 silly audit   nan: [ '2.19.0' ],
15 silly audit   'natural-compare': [ '1.4.0' ],
15 silly audit   negotiator: [ '0.6.3' ],
15 silly audit   'neo-async': [ '2.6.2' ],
15 silly audit   'node-fetch': [ '2.7.0' ],
15 silly audit   'node-int64': [ '0.4.0' ],
15 silly audit   'node-releases': [ '2.0.18' ],
15 silly audit   'node-schedule': [ '2.1.1' ],
15 silly audit   nodeactyl: [ '3.3.0' ],
15 silly audit   nopt: [ '5.0.0' ],
15 silly audit   'normalize-path': [ '3.0.0' ],
15 silly audit   'normalize-url': [ '6.1.0' ],
15 silly audit   'npm-run-path': [ '4.0.1' ],
15 silly audit   npmlog: [ '5.0.1' ],
15 silly audit   'nth-check': [ '2.1.1' ],
15 silly audit   'object-assign': [ '4.1.1' ],
15 silly audit   'object-inspect': [ '1.13.1' ],
15 silly audit   omggif: [ '1.0.10' ],
15 silly audit   'on-change': [ '2.2.3' ],
15 silly audit   'on-finished': [ '2.4.1' ],
15 silly audit   'on-headers': [ '1.0.2' ],
15 silly audit   once: [ '1.4.0' ],
15 silly audit   onetime: [ '5.1.2' ],
15 silly audit   'os-utils': [ '0.0.14' ],
15 silly audit   'p-cancelable': [ '2.1.1' ],
15 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
15 silly audit   'p-locate': [ '4.1.0' ],
15 silly audit   'p-try': [ '2.2.0' ],
15 silly audit   pako: [ '1.0.11' ],
15 silly audit   'parse-bmfont-ascii': [ '1.0.6' ],
15 silly audit   'parse-bmfont-binary': [ '1.0.6' ],
15 silly audit   'parse-bmfont-xml': [ '1.1.6' ],
15 silly audit   'parse-headers': [ '2.0.5' ],
